                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Wed Mar  1 19:36:26 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000B7   270 _P3_7	=	0x00b7
                           0000B0   271 _RXD	=	0x00b0
                           0000B1   272 _TXD	=	0x00b1
                           0000B2   273 _INT0	=	0x00b2
                           0000B3   274 _INT1	=	0x00b3
                           0000B4   275 _T0	=	0x00b4
                           0000B5   276 _T1	=	0x00b5
                           0000B6   277 _WR	=	0x00b6
                           0000B7   278 _RD	=	0x00b7
                           0000B8   279 _PX0	=	0x00b8
                           0000B9   280 _PT0	=	0x00b9
                           0000BA   281 _PX1	=	0x00ba
                           0000BB   282 _PT1	=	0x00bb
                           0000BC   283 _PS	=	0x00bc
                           0000BD   284 _PT2	=	0x00bd
                           0000C8   285 _T2CON_0	=	0x00c8
                           0000C9   286 _T2CON_1	=	0x00c9
                           0000CA   287 _T2CON_2	=	0x00ca
                           0000CB   288 _T2CON_3	=	0x00cb
                           0000CC   289 _T2CON_4	=	0x00cc
                           0000CD   290 _T2CON_5	=	0x00cd
                           0000CE   291 _T2CON_6	=	0x00ce
                           0000CF   292 _T2CON_7	=	0x00cf
                           0000C8   293 _CP_RL2	=	0x00c8
                           0000C9   294 _C_T2	=	0x00c9
                           0000CA   295 _TR2	=	0x00ca
                           0000CB   296 _EXEN2	=	0x00cb
                           0000CC   297 _TCLK	=	0x00cc
                           0000CD   298 _RCLK	=	0x00cd
                           0000CE   299 _EXF2	=	0x00ce
                           0000CF   300 _TF2	=	0x00cf
                           0000D0   301 _P	=	0x00d0
                           0000D1   302 _FL	=	0x00d1
                           0000D2   303 _OV	=	0x00d2
                           0000D3   304 _RS0	=	0x00d3
                           0000D4   305 _RS1	=	0x00d4
                           0000D5   306 _F0	=	0x00d5
                           0000D6   307 _AC	=	0x00d6
                           0000D7   308 _CY	=	0x00d7
                           0000E8   309 _P4_0	=	0x00e8
                           0000E9   310 _P4_1	=	0x00e9
                           0000EA   311 _P4_2	=	0x00ea
                           0000EB   312 _P4_3	=	0x00eb
                           0000EC   313 _P4_4	=	0x00ec
                           0000ED   314 _P4_5	=	0x00ed
                           0000EE   315 _P4_6	=	0x00ee
                                    316 ;--------------------------------------------------------
                                    317 ; overlayable register banks
                                    318 ;--------------------------------------------------------
                                    319 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        320 	.ds 8
                                    321 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        322 	.ds 8
                                    323 ;--------------------------------------------------------
                                    324 ; internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area DSEG    (DATA)
      000000                        327 _t0_initval::
      000000                        328 	.ds 2
      000002                        329 _timer0_init_sloc0_1_0:
      000002                        330 	.ds 4
      000006                        331 _val::
      000006                        332 	.ds 1
      000007                        333 _toggle::
      000007                        334 	.ds 2
                                    335 ;--------------------------------------------------------
                                    336 ; overlayable items in internal ram 
                                    337 ;--------------------------------------------------------
                                    338 ;--------------------------------------------------------
                                    339 ; Stack segment in internal ram 
                                    340 ;--------------------------------------------------------
                                    341 	.area	SSEG
      000000                        342 __start__stack:
      000000                        343 	.ds	1
                                    344 
                                    345 ;--------------------------------------------------------
                                    346 ; indirectly addressable internal ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area ISEG    (DATA)
                                    349 ;--------------------------------------------------------
                                    350 ; absolute internal ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area IABS    (ABS,DATA)
                                    353 	.area IABS    (ABS,DATA)
                                    354 ;--------------------------------------------------------
                                    355 ; bit data
                                    356 ;--------------------------------------------------------
                                    357 	.area BSEG    (BIT)
                                    358 ;--------------------------------------------------------
                                    359 ; paged external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area PSEG    (PAG,XDATA)
                                    362 ;--------------------------------------------------------
                                    363 ; external ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area XSEG    (XDATA)
                                    366 ;--------------------------------------------------------
                                    367 ; absolute external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area XABS    (ABS,XDATA)
                                    370 ;--------------------------------------------------------
                                    371 ; external initialized ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area XISEG   (XDATA)
                                    374 	.area HOME    (CODE)
                                    375 	.area GSINIT0 (CODE)
                                    376 	.area GSINIT1 (CODE)
                                    377 	.area GSINIT2 (CODE)
                                    378 	.area GSINIT3 (CODE)
                                    379 	.area GSINIT4 (CODE)
                                    380 	.area GSINIT5 (CODE)
                                    381 	.area GSINIT  (CODE)
                                    382 	.area GSFINAL (CODE)
                                    383 	.area CSEG    (CODE)
                                    384 ;--------------------------------------------------------
                                    385 ; interrupt vector 
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
      000000                        388 __interrupt_vect:
      000000 02r00r00         [24]  389 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  390 	reti
      000004                        391 	.ds	7
      00000B 02r00r47         [24]  392 	ljmp	_timer0_isr
                                    393 ;--------------------------------------------------------
                                    394 ; global & static initialisations
                                    395 ;--------------------------------------------------------
                                    396 	.area HOME    (CODE)
                                    397 	.area GSINIT  (CODE)
                                    398 	.area GSFINAL (CODE)
                                    399 	.area GSINIT  (CODE)
                                    400 	.globl __sdcc_gsinit_startup
                                    401 	.globl __sdcc_program_startup
                                    402 	.globl __start__stack
                                    403 	.globl __mcs51_genXINIT
                                    404 	.globl __mcs51_genXRAMCLEAR
                                    405 	.globl __mcs51_genRAMCLEAR
                                    406 ;	main.c:22: volatile unsigned char val = 0x55;
      000000 75*06 55         [24]  407 	mov	_val,#0x55
                                    408 ;	main.c:24: volatile unsigned toggle = 0;
      000003 E4               [12]  409 	clr	a
      000004 F5*07            [12]  410 	mov	_toggle,a
      000006 F5*08            [12]  411 	mov	(_toggle + 1),a
                                    412 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  413 	ljmp	__sdcc_program_startup
                                    414 ;--------------------------------------------------------
                                    415 ; Home
                                    416 ;--------------------------------------------------------
                                    417 	.area HOME    (CODE)
                                    418 	.area HOME    (CODE)
      00000E                        419 __sdcc_program_startup:
      00000E 02r00r76         [24]  420 	ljmp	_main
                                    421 ;	return from main will return to caller
                                    422 ;--------------------------------------------------------
                                    423 ; code
                                    424 ;--------------------------------------------------------
                                    425 	.area CSEG    (CODE)
                                    426 ;------------------------------------------------------------
                                    427 ;Allocation info for local variables in function 'timer0_init'
                                    428 ;------------------------------------------------------------
                                    429 ;ms                        Allocated to registers r6 r7 
                                    430 ;sloc0                     Allocated with name '_timer0_init_sloc0_1_0'
                                    431 ;------------------------------------------------------------
                                    432 ;	main.c:10: void timer0_init(unsigned ms)
                                    433 ;	-----------------------------------------
                                    434 ;	 function timer0_init
                                    435 ;	-----------------------------------------
      000000                        436 _timer0_init:
                           000007   437 	ar7 = 0x07
                           000006   438 	ar6 = 0x06
                           000005   439 	ar5 = 0x05
                           000004   440 	ar4 = 0x04
                           000003   441 	ar3 = 0x03
                           000002   442 	ar2 = 0x02
                           000001   443 	ar1 = 0x01
                           000000   444 	ar0 = 0x00
      000000 AE 82            [24]  445 	mov	r6,dpl
      000002 AF 83            [24]  446 	mov	r7,dph
                                    447 ;	main.c:12: TMOD &= 0xF0; /* set timer0 as mode 1, 16-bit timer/counter */
      000004 53 89 F0         [24]  448 	anl	_TMOD,#0xF0
                                    449 ;	main.c:13: TMOD |= 0x01;
      000007 43 89 01         [24]  450 	orl	_TMOD,#0x01
                                    451 ;	main.c:15: TH0 = t0_initval[HI_BYTE] = (65536 - FCLK/1000/12 * ms - MAGIC) / 256;
      00000A 8E*00            [24]  452 	mov	__mullong_PARM_2,r6
      00000C 8F*01            [24]  453 	mov	(__mullong_PARM_2 + 1),r7
      00000E 75*02 00         [24]  454 	mov	(__mullong_PARM_2 + 2),#0x00
      000011 75*03 00         [24]  455 	mov	(__mullong_PARM_2 + 3),#0x00
      000014 90 07 33         [24]  456 	mov	dptr,#0x0733
      000017 E4               [12]  457 	clr	a
      000018 F5 F0            [12]  458 	mov	b,a
      00001A 12r00r00         [24]  459 	lcall	__mullong
      00001D AC 82            [24]  460 	mov	r4,dpl
      00001F AD 83            [24]  461 	mov	r5,dph
      000021 AE F0            [24]  462 	mov	r6,b
      000023 FF               [12]  463 	mov	r7,a
      000024 E4               [12]  464 	clr	a
      000025 C3               [12]  465 	clr	c
      000026 9C               [12]  466 	subb	a,r4
      000027 F5*02            [12]  467 	mov	_timer0_init_sloc0_1_0,a
      000029 E4               [12]  468 	clr	a
      00002A 9D               [12]  469 	subb	a,r5
      00002B F5*03            [12]  470 	mov	(_timer0_init_sloc0_1_0 + 1),a
      00002D 74 01            [12]  471 	mov	a,#0x01
      00002F 9E               [12]  472 	subb	a,r6
      000030 F5*04            [12]  473 	mov	(_timer0_init_sloc0_1_0 + 2),a
      000032 E4               [12]  474 	clr	a
      000033 9F               [12]  475 	subb	a,r7
      000034 F5*05            [12]  476 	mov	(_timer0_init_sloc0_1_0 + 3),a
      000036 AA*03            [24]  477 	mov	r2,(_timer0_init_sloc0_1_0 + 1)
      000038 8A*00            [24]  478 	mov	_t0_initval,r2
      00003A 8A 8C            [24]  479 	mov	_TH0,r2
                                    480 ;	main.c:16: TL0 = t0_initval[LO_BYTE] = (65536 - FCLK/1000/12 * ms - MAGIC) % 256;
      00003C AC*02            [24]  481 	mov	r4,_timer0_init_sloc0_1_0
      00003E 8C*01            [24]  482 	mov	(_t0_initval + 0x0001),r4
      000040 8C 8A            [24]  483 	mov	_TL0,r4
                                    484 ;	main.c:18: ET0 = 1; /* enable timer0 interrupt */
      000042 D2 A9            [12]  485 	setb	_ET0
                                    486 ;	main.c:19: TR0 = 1; /* start timer0 */
      000044 D2 8C            [12]  487 	setb	_TR0
      000046 22               [24]  488 	ret
                                    489 ;------------------------------------------------------------
                                    490 ;Allocation info for local variables in function 'timer0_isr'
                                    491 ;------------------------------------------------------------
                                    492 ;	main.c:25: void timer0_isr(void) __interrupt (1) __using (1)
                                    493 ;	-----------------------------------------
                                    494 ;	 function timer0_isr
                                    495 ;	-----------------------------------------
      000047                        496 _timer0_isr:
                           00000F   497 	ar7 = 0x0F
                           00000E   498 	ar6 = 0x0E
                           00000D   499 	ar5 = 0x0D
                           00000C   500 	ar4 = 0x0C
                           00000B   501 	ar3 = 0x0B
                           00000A   502 	ar2 = 0x0A
                           000009   503 	ar1 = 0x09
                           000008   504 	ar0 = 0x08
      000047 C0 E0            [24]  505 	push	acc
      000049 C0 D0            [24]  506 	push	psw
                                    507 ;	main.c:27: TR0 = 0; /* stop timer0 */
      00004B C2 8C            [12]  508 	clr	_TR0
                                    509 ;	main.c:28: TH0 = t0_initval[HI_BYTE];
      00004D 85*00 8C         [24]  510 	mov	_TH0,_t0_initval
                                    511 ;	main.c:29: TL0 = t0_initval[LO_BYTE]; /*
      000050 85*01 8A         [24]  512 	mov	_TL0,(_t0_initval + 0x0001)
                                    513 ;	main.c:37: if (toggle > 10)
      000053 C3               [12]  514 	clr	c
      000054 74 0A            [12]  515 	mov	a,#0x0A
      000056 95*07            [12]  516 	subb	a,_toggle
      000058 E4               [12]  517 	clr	a
      000059 95*08            [12]  518 	subb	a,(_toggle + 1)
      00005B 50 07            [24]  519 	jnc	00102$
                                    520 ;	main.c:38: toggle = 0;
      00005D E4               [12]  521 	clr	a
      00005E F5*07            [12]  522 	mov	_toggle,a
      000060 F5*08            [12]  523 	mov	(_toggle + 1),a
      000062 80 0B            [24]  524 	sjmp	00103$
      000064                        525 00102$:
                                    526 ;	main.c:40: toggle++;
      000064 74 01            [12]  527 	mov	a,#0x01
      000066 25*07            [12]  528 	add	a,_toggle
      000068 F5*07            [12]  529 	mov	_toggle,a
      00006A E4               [12]  530 	clr	a
      00006B 35*08            [12]  531 	addc	a,(_toggle + 1)
      00006D F5*08            [12]  532 	mov	(_toggle + 1),a
      00006F                        533 00103$:
                                    534 ;	main.c:42: TR0 = 1; /* start timer0 */
      00006F D2 8C            [12]  535 	setb	_TR0
      000071 D0 D0            [24]  536 	pop	psw
      000073 D0 E0            [24]  537 	pop	acc
      000075 32               [24]  538 	reti
                                    539 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    540 ;	eliminated unneeded push/pop dpl
                                    541 ;	eliminated unneeded push/pop dph
                                    542 ;	eliminated unneeded push/pop b
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'main'
                                    545 ;------------------------------------------------------------
                                    546 ;	main.c:45: void main(void)
                                    547 ;	-----------------------------------------
                                    548 ;	 function main
                                    549 ;	-----------------------------------------
      000076                        550 _main:
                           000007   551 	ar7 = 0x07
                           000006   552 	ar6 = 0x06
                           000005   553 	ar5 = 0x05
                           000004   554 	ar4 = 0x04
                           000003   555 	ar3 = 0x03
                           000002   556 	ar2 = 0x02
                           000001   557 	ar1 = 0x01
                           000000   558 	ar0 = 0x00
                                    559 ;	main.c:48: P2 = val;
      000076 85*06 A0         [24]  560 	mov	_P2,_val
                                    561 ;	main.c:49: timer0_init(100);
      000079 90 00 64         [24]  562 	mov	dptr,#0x0064
      00007C 12r00r00         [24]  563 	lcall	_timer0_init
                                    564 ;	main.c:50: EA = 1;
      00007F D2 AF            [12]  565 	setb	_EA
                                    566 ;	main.c:52: while (1) {
      000081                        567 00104$:
                                    568 ;	main.c:53: if (!toggle) {
      000081 E5*07            [12]  569 	mov	a,_toggle
      000083 45*08            [12]  570 	orl	a,(_toggle + 1)
      000085 70 FA            [24]  571 	jnz	00104$
                                    572 ;	main.c:54: val = ~val;
      000087 E5*06            [12]  573 	mov	a,_val
      000089 F4               [12]  574 	cpl	a
      00008A F5*06            [12]  575 	mov	_val,a
                                    576 ;	main.c:55: P2 = val;
      00008C 85*06 A0         [24]  577 	mov	_P2,_val
      00008F 80 F0            [24]  578 	sjmp	00104$
                                    579 	.area CSEG    (CODE)
                                    580 	.area CONST   (CODE)
                                    581 	.area XINIT   (CODE)
                                    582 	.area CABS    (ABS,CODE)
