                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Mar  9 19:33:20 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000B4   271 _P3_4	=	0x00b4
                           0000B5   272 _P3_5	=	0x00b5
                           0000B6   273 _P3_6	=	0x00b6
                           0000B7   274 _P3_7	=	0x00b7
                           0000B0   275 _RXD	=	0x00b0
                           0000B1   276 _TXD	=	0x00b1
                           0000B2   277 _INT0	=	0x00b2
                           0000B3   278 _INT1	=	0x00b3
                           0000B4   279 _T0	=	0x00b4
                           0000B5   280 _T1	=	0x00b5
                           0000B6   281 _WR	=	0x00b6
                           0000B7   282 _RD	=	0x00b7
                           0000B8   283 _PX0	=	0x00b8
                           0000B9   284 _PT0	=	0x00b9
                           0000BA   285 _PX1	=	0x00ba
                           0000BB   286 _PT1	=	0x00bb
                           0000BC   287 _PS	=	0x00bc
                           0000BD   288 _PT2	=	0x00bd
                           0000C8   289 _T2CON_0	=	0x00c8
                           0000C9   290 _T2CON_1	=	0x00c9
                           0000CA   291 _T2CON_2	=	0x00ca
                           0000CB   292 _T2CON_3	=	0x00cb
                           0000CC   293 _T2CON_4	=	0x00cc
                           0000CD   294 _T2CON_5	=	0x00cd
                           0000CE   295 _T2CON_6	=	0x00ce
                           0000CF   296 _T2CON_7	=	0x00cf
                           0000C8   297 _CP_RL2	=	0x00c8
                           0000C9   298 _C_T2	=	0x00c9
                           0000CA   299 _TR2	=	0x00ca
                           0000CB   300 _EXEN2	=	0x00cb
                           0000CC   301 _TCLK	=	0x00cc
                           0000CD   302 _RCLK	=	0x00cd
                           0000CE   303 _EXF2	=	0x00ce
                           0000CF   304 _TF2	=	0x00cf
                           0000D0   305 _P	=	0x00d0
                           0000D1   306 _FL	=	0x00d1
                           0000D2   307 _OV	=	0x00d2
                           0000D3   308 _RS0	=	0x00d3
                           0000D4   309 _RS1	=	0x00d4
                           0000D5   310 _F0	=	0x00d5
                           0000D6   311 _AC	=	0x00d6
                           0000D7   312 _CY	=	0x00d7
                           0000E8   313 _P4_0	=	0x00e8
                           0000E9   314 _P4_1	=	0x00e9
                           0000EA   315 _P4_2	=	0x00ea
                           0000EB   316 _P4_3	=	0x00eb
                           0000EC   317 _P4_4	=	0x00ec
                           0000ED   318 _P4_5	=	0x00ed
                           0000EE   319 _P4_6	=	0x00ee
                                    320 ;--------------------------------------------------------
                                    321 ; overlayable register banks
                                    322 ;--------------------------------------------------------
                                    323 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        324 	.ds 8
                                    325 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        326 	.ds 8
                                    327 ;--------------------------------------------------------
                                    328 ; overlayable bit register bank
                                    329 ;--------------------------------------------------------
                                    330 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        331 bits:
      000000                        332 	.ds 1
                           008000   333 	b0 = bits[0]
                           008100   334 	b1 = bits[1]
                           008200   335 	b2 = bits[2]
                           008300   336 	b3 = bits[3]
                           008400   337 	b4 = bits[4]
                           008500   338 	b5 = bits[5]
                           008600   339 	b6 = bits[6]
                           008700   340 	b7 = bits[7]
                                    341 ;--------------------------------------------------------
                                    342 ; internal ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area DSEG    (DATA)
      000000                        345 _is_tx_busy:
      000000                        346 	.ds 1
      000001                        347 _t0_initval::
      000001                        348 	.ds 2
      000003                        349 _timer0_init_sloc0_1_0:
      000003                        350 	.ds 4
      000007                        351 _val::
      000007                        352 	.ds 1
      000008                        353 _toggle::
      000008                        354 	.ds 2
                                    355 ;--------------------------------------------------------
                                    356 ; overlayable items in internal ram 
                                    357 ;--------------------------------------------------------
                                    358 	.area	OSEG    (OVR,DATA)
                                    359 ;--------------------------------------------------------
                                    360 ; Stack segment in internal ram 
                                    361 ;--------------------------------------------------------
                                    362 	.area	SSEG
      000000                        363 __start__stack:
      000000                        364 	.ds	1
                                    365 
                                    366 ;--------------------------------------------------------
                                    367 ; indirectly addressable internal ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area ISEG    (DATA)
                                    370 ;--------------------------------------------------------
                                    371 ; absolute internal ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area IABS    (ABS,DATA)
                                    374 	.area IABS    (ABS,DATA)
                                    375 ;--------------------------------------------------------
                                    376 ; bit data
                                    377 ;--------------------------------------------------------
                                    378 	.area BSEG    (BIT)
                                    379 ;--------------------------------------------------------
                                    380 ; paged external ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area PSEG    (PAG,XDATA)
                                    383 ;--------------------------------------------------------
                                    384 ; external ram data
                                    385 ;--------------------------------------------------------
                                    386 	.area XSEG    (XDATA)
                                    387 ;--------------------------------------------------------
                                    388 ; absolute external ram data
                                    389 ;--------------------------------------------------------
                                    390 	.area XABS    (ABS,XDATA)
                                    391 ;--------------------------------------------------------
                                    392 ; external initialized ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area XISEG   (XDATA)
                                    395 	.area HOME    (CODE)
                                    396 	.area GSINIT0 (CODE)
                                    397 	.area GSINIT1 (CODE)
                                    398 	.area GSINIT2 (CODE)
                                    399 	.area GSINIT3 (CODE)
                                    400 	.area GSINIT4 (CODE)
                                    401 	.area GSINIT5 (CODE)
                                    402 	.area GSINIT  (CODE)
                                    403 	.area GSFINAL (CODE)
                                    404 	.area CSEG    (CODE)
                                    405 ;--------------------------------------------------------
                                    406 ; interrupt vector 
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
      000000                        409 __interrupt_vect:
      000000 02r00r00         [24]  410 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  411 	reti
      000004                        412 	.ds	7
      00000B 02r01r35         [24]  413 	ljmp	_timer0_isr
      00000E                        414 	.ds	5
      000013 32               [24]  415 	reti
      000014                        416 	.ds	7
      00001B 32               [24]  417 	reti
      00001C                        418 	.ds	7
      000023 02r00r5C         [24]  419 	ljmp	_uart_isr
                                    420 ;--------------------------------------------------------
                                    421 ; global & static initialisations
                                    422 ;--------------------------------------------------------
                                    423 	.area HOME    (CODE)
                                    424 	.area GSINIT  (CODE)
                                    425 	.area GSFINAL (CODE)
                                    426 	.area GSINIT  (CODE)
                                    427 	.globl __sdcc_gsinit_startup
                                    428 	.globl __sdcc_program_startup
                                    429 	.globl __start__stack
                                    430 	.globl __mcs51_genXINIT
                                    431 	.globl __mcs51_genXRAMCLEAR
                                    432 	.globl __mcs51_genRAMCLEAR
                                    433 ;	main.c:38: static unsigned char is_tx_busy = 0;
      000000 75*00 00         [24]  434 	mov	_is_tx_busy,#0x00
                                    435 ;	main.c:95: volatile unsigned char val = 0x55;
      000003 75*07 55         [24]  436 	mov	_val,#0x55
                                    437 ;	main.c:97: volatile unsigned toggle = 0;
      000006 E4               [12]  438 	clr	a
      000007 F5*08            [12]  439 	mov	_toggle,a
      000009 F5*09            [12]  440 	mov	(_toggle + 1),a
                                    441 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  442 	ljmp	__sdcc_program_startup
                                    443 ;--------------------------------------------------------
                                    444 ; Home
                                    445 ;--------------------------------------------------------
                                    446 	.area HOME    (CODE)
                                    447 	.area HOME    (CODE)
      000026                        448 __sdcc_program_startup:
      000026 02r01r64         [24]  449 	ljmp	_main
                                    450 ;	return from main will return to caller
                                    451 ;--------------------------------------------------------
                                    452 ; code
                                    453 ;--------------------------------------------------------
                                    454 	.area CSEG    (CODE)
                                    455 ;------------------------------------------------------------
                                    456 ;Allocation info for local variables in function 'uart_init'
                                    457 ;------------------------------------------------------------
                                    458 ;baudrate                  Allocated to registers r4 r5 r6 r7 
                                    459 ;------------------------------------------------------------
                                    460 ;	main.c:17: void uart_init(unsigned long baudrate)
                                    461 ;	-----------------------------------------
                                    462 ;	 function uart_init
                                    463 ;	-----------------------------------------
      000000                        464 _uart_init:
                           000007   465 	ar7 = 0x07
                           000006   466 	ar6 = 0x06
                           000005   467 	ar5 = 0x05
                           000004   468 	ar4 = 0x04
                           000003   469 	ar3 = 0x03
                           000002   470 	ar2 = 0x02
                           000001   471 	ar1 = 0x01
                           000000   472 	ar0 = 0x00
      000000 AC 82            [24]  473 	mov	r4,dpl
      000002 AD 83            [24]  474 	mov	r5,dph
      000004 AE F0            [24]  475 	mov	r6,b
      000006 FF               [12]  476 	mov	r7,a
                                    477 ;	main.c:26: SCON = 0x50;
      000007 75 98 50         [24]  478 	mov	_SCON,#0x50
                                    479 ;	main.c:29: TMOD &= 0x0F; /* set timer 1 as mode 2, autoload */
      00000A 53 89 0F         [24]  480 	anl	_TMOD,#0x0F
                                    481 ;	main.c:30: TMOD |= 0x20;
      00000D 43 89 20         [24]  482 	orl	_TMOD,#0x20
                                    483 ;	main.c:31: TH1 = TL1 = 256 - (FCLK / (12 * 16 * baudrate));
      000010 8C*00            [24]  484 	mov	__mullong_PARM_2,r4
      000012 8D*01            [24]  485 	mov	(__mullong_PARM_2 + 1),r5
      000014 8E*02            [24]  486 	mov	(__mullong_PARM_2 + 2),r6
      000016 8F*03            [24]  487 	mov	(__mullong_PARM_2 + 3),r7
      000018 90 00 C0         [24]  488 	mov	dptr,#(0xC0&0x00ff)
      00001B E4               [12]  489 	clr	a
      00001C F5 F0            [12]  490 	mov	b,a
      00001E 12r00r00         [24]  491 	lcall	__mullong
      000021 85 82*00         [24]  492 	mov	__divulong_PARM_2,dpl
      000024 85 83*01         [24]  493 	mov	(__divulong_PARM_2 + 1),dph
      000027 85 F0*02         [24]  494 	mov	(__divulong_PARM_2 + 2),b
      00002A F5*03            [12]  495 	mov	(__divulong_PARM_2 + 3),a
      00002C 90 80 00         [24]  496 	mov	dptr,#0x8000
      00002F 75 F0 51         [24]  497 	mov	b,#0x51
      000032 74 01            [12]  498 	mov	a,#0x01
      000034 12r00r00         [24]  499 	lcall	__divulong
      000037 AC 82            [24]  500 	mov	r4,dpl
      000039 C3               [12]  501 	clr	c
      00003A E4               [12]  502 	clr	a
      00003B 9C               [12]  503 	subb	a,r4
      00003C FC               [12]  504 	mov	r4,a
      00003D 8C 8B            [24]  505 	mov	_TL1,r4
      00003F 8C 8D            [24]  506 	mov	_TH1,r4
                                    507 ;	main.c:32: PCON |= 0x80;
      000041 43 87 80         [24]  508 	orl	_PCON,#0x80
                                    509 ;	main.c:33: ES = 1; /* enable uart interrupt */
      000044 D2 AC            [12]  510 	setb	_ES
                                    511 ;	main.c:34: TR1 = 1; /* start timer 1 */
      000046 D2 8E            [12]  512 	setb	_TR1
                                    513 ;	main.c:35: REN = 1; /* enable input */
      000048 D2 9C            [12]  514 	setb	_REN
      00004A 22               [24]  515 	ret
                                    516 ;------------------------------------------------------------
                                    517 ;Allocation info for local variables in function 'putchar'
                                    518 ;------------------------------------------------------------
                                    519 ;c                         Allocated to registers r7 
                                    520 ;------------------------------------------------------------
                                    521 ;	main.c:40: void putchar(char c)
                                    522 ;	-----------------------------------------
                                    523 ;	 function putchar
                                    524 ;	-----------------------------------------
      00004B                        525 _putchar:
      00004B AF 82            [24]  526 	mov	r7,dpl
                                    527 ;	main.c:42: while (is_tx_busy);
      00004D                        528 00101$:
      00004D E5*00            [12]  529 	mov	a,_is_tx_busy
      00004F 70 FC            [24]  530 	jnz	00101$
                                    531 ;	main.c:44: ACC = c; /* calculate parity */
      000051 8F E0            [24]  532 	mov	_ACC,r7
                                    533 ;	main.c:46: if (P) {
      000053 A2 D0            [12]  534 	mov	c,_P
                                    535 ;	main.c:61: is_tx_busy = 1;
      000055 75*00 01         [24]  536 	mov	_is_tx_busy,#0x01
                                    537 ;	main.c:62: SBUF = ACC;
      000058 85 E0 99         [24]  538 	mov	_SBUF,_ACC
      00005B 22               [24]  539 	ret
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'uart_isr'
                                    542 ;------------------------------------------------------------
                                    543 ;c                         Allocated to registers r7 
                                    544 ;------------------------------------------------------------
                                    545 ;	main.c:65: void uart_isr(void) __interrupt (4) __using (1)
                                    546 ;	-----------------------------------------
                                    547 ;	 function uart_isr
                                    548 ;	-----------------------------------------
      00005C                        549 _uart_isr:
                           00000F   550 	ar7 = 0x0F
                           00000E   551 	ar6 = 0x0E
                           00000D   552 	ar5 = 0x0D
                           00000C   553 	ar4 = 0x0C
                           00000B   554 	ar3 = 0x0B
                           00000A   555 	ar2 = 0x0A
                           000009   556 	ar1 = 0x09
                           000008   557 	ar0 = 0x08
      00005C C0*00            [24]  558 	push	bits
      00005E C0 E0            [24]  559 	push	acc
      000060 C0 F0            [24]  560 	push	b
      000062 C0 82            [24]  561 	push	dpl
      000064 C0 83            [24]  562 	push	dph
      000066 C0 07            [24]  563 	push	(0+7)
      000068 C0 06            [24]  564 	push	(0+6)
      00006A C0 05            [24]  565 	push	(0+5)
      00006C C0 04            [24]  566 	push	(0+4)
      00006E C0 03            [24]  567 	push	(0+3)
      000070 C0 02            [24]  568 	push	(0+2)
      000072 C0 01            [24]  569 	push	(0+1)
      000074 C0 00            [24]  570 	push	(0+0)
      000076 C0 D0            [24]  571 	push	psw
      000078 75 D0 08         [24]  572 	mov	psw,#0x08
                                    573 ;	main.c:67: char c = SBUF;
      00007B AF 99            [24]  574 	mov	r7,_SBUF
                                    575 ;	main.c:69: if (RI) {
                                    576 ;	main.c:70: RI = 0;
      00007D 10 98 02         [24]  577 	jbc	_RI,00118$
      000080 80 47            [24]  578 	sjmp	00104$
      000082                        579 00118$:
                                    580 ;	main.c:71: printf("%c", c);
      000082 EF               [12]  581 	mov	a,r7
      000083 FD               [12]  582 	mov	r5,a
      000084 33               [12]  583 	rlc	a
      000085 95 E0            [12]  584 	subb	a,acc
      000087 FE               [12]  585 	mov	r6,a
      000088 C0 0F            [24]  586 	push	ar7
      00008A C0 0D            [24]  587 	push	ar5
      00008C C0 0E            [24]  588 	push	ar6
      00008E 74r00            [12]  589 	mov	a,#___str_0
      000090 C0 E0            [24]  590 	push	acc
      000092 74s00            [12]  591 	mov	a,#(___str_0 >> 8)
      000094 C0 E0            [24]  592 	push	acc
      000096 74 80            [12]  593 	mov	a,#0x80
      000098 C0 E0            [24]  594 	push	acc
      00009A 75 D0 00         [24]  595 	mov	psw,#0x00
      00009D 12r00r00         [24]  596 	lcall	_printf
      0000A0 75 D0 08         [24]  597 	mov	psw,#0x08
      0000A3 E5 81            [12]  598 	mov	a,sp
      0000A5 24 FB            [12]  599 	add	a,#0xfb
      0000A7 F5 81            [12]  600 	mov	sp,a
      0000A9 D0 0F            [24]  601 	pop	ar7
                                    602 ;	main.c:72: if ('\r' == c)
      0000AB BF 0D 1B         [24]  603 	cjne	r7,#0x0D,00104$
                                    604 ;	main.c:73: printf("\n");
      0000AE 74r03            [12]  605 	mov	a,#___str_1
      0000B0 C0 E0            [24]  606 	push	acc
      0000B2 74s00            [12]  607 	mov	a,#(___str_1 >> 8)
      0000B4 C0 E0            [24]  608 	push	acc
      0000B6 74 80            [12]  609 	mov	a,#0x80
      0000B8 C0 E0            [24]  610 	push	acc
      0000BA 75 D0 00         [24]  611 	mov	psw,#0x00
      0000BD 12r00r00         [24]  612 	lcall	_printf
      0000C0 75 D0 08         [24]  613 	mov	psw,#0x08
      0000C3 15 81            [12]  614 	dec	sp
      0000C5 15 81            [12]  615 	dec	sp
      0000C7 15 81            [12]  616 	dec	sp
      0000C9                        617 00104$:
                                    618 ;	main.c:76: if (TI) {
                                    619 ;	main.c:77: TI = 0;
      0000C9 10 99 02         [24]  620 	jbc	_TI,00121$
      0000CC 80 03            [24]  621 	sjmp	00107$
      0000CE                        622 00121$:
                                    623 ;	main.c:78: is_tx_busy = 0;
      0000CE 75*00 00         [24]  624 	mov	_is_tx_busy,#0x00
      0000D1                        625 00107$:
      0000D1 D0 D0            [24]  626 	pop	psw
      0000D3 D0 00            [24]  627 	pop	(0+0)
      0000D5 D0 01            [24]  628 	pop	(0+1)
      0000D7 D0 02            [24]  629 	pop	(0+2)
      0000D9 D0 03            [24]  630 	pop	(0+3)
      0000DB D0 04            [24]  631 	pop	(0+4)
      0000DD D0 05            [24]  632 	pop	(0+5)
      0000DF D0 06            [24]  633 	pop	(0+6)
      0000E1 D0 07            [24]  634 	pop	(0+7)
      0000E3 D0 83            [24]  635 	pop	dph
      0000E5 D0 82            [24]  636 	pop	dpl
      0000E7 D0 F0            [24]  637 	pop	b
      0000E9 D0 E0            [24]  638 	pop	acc
      0000EB D0*00            [24]  639 	pop	bits
      0000ED 32               [24]  640 	reti
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function 'timer0_init'
                                    643 ;------------------------------------------------------------
                                    644 ;ms                        Allocated to registers r6 r7 
                                    645 ;sloc0                     Allocated with name '_timer0_init_sloc0_1_0'
                                    646 ;------------------------------------------------------------
                                    647 ;	main.c:83: void timer0_init(unsigned ms)
                                    648 ;	-----------------------------------------
                                    649 ;	 function timer0_init
                                    650 ;	-----------------------------------------
      0000EE                        651 _timer0_init:
                           000007   652 	ar7 = 0x07
                           000006   653 	ar6 = 0x06
                           000005   654 	ar5 = 0x05
                           000004   655 	ar4 = 0x04
                           000003   656 	ar3 = 0x03
                           000002   657 	ar2 = 0x02
                           000001   658 	ar1 = 0x01
                           000000   659 	ar0 = 0x00
      0000EE AE 82            [24]  660 	mov	r6,dpl
      0000F0 AF 83            [24]  661 	mov	r7,dph
                                    662 ;	main.c:85: TMOD &= 0xF0; /* set timer0 as mode 1, 16-bit timer/counter */
      0000F2 53 89 F0         [24]  663 	anl	_TMOD,#0xF0
                                    664 ;	main.c:86: TMOD |= 0x01;
      0000F5 43 89 01         [24]  665 	orl	_TMOD,#0x01
                                    666 ;	main.c:88: TH0 = t0_initval[HI_BYTE] = (65536 - FCLK/1000/12 * ms - MAGIC) / 256;
      0000F8 8E*00            [24]  667 	mov	__mullong_PARM_2,r6
      0000FA 8F*01            [24]  668 	mov	(__mullong_PARM_2 + 1),r7
      0000FC 75*02 00         [24]  669 	mov	(__mullong_PARM_2 + 2),#0x00
      0000FF 75*03 00         [24]  670 	mov	(__mullong_PARM_2 + 3),#0x00
      000102 90 07 33         [24]  671 	mov	dptr,#0x0733
      000105 E4               [12]  672 	clr	a
      000106 F5 F0            [12]  673 	mov	b,a
      000108 12r00r00         [24]  674 	lcall	__mullong
      00010B AC 82            [24]  675 	mov	r4,dpl
      00010D AD 83            [24]  676 	mov	r5,dph
